mode: set
nas-os/internal/trash/handlers.go:16.42,18.2 1 1
nas-os/internal/trash/manager.go:346.2,347.53 2 0
nas-os/internal/trash/manager.go:347.53,349.3 1 0
nas-os/internal/trash/manager.go:352.2,353.29 2 0
nas-os/internal/trash/manager.go:353.29,354.52 1 0
nas-os/internal/trash/manager.go:354.52,357.4 2 0
nas-os/internal/trash/manager.go:360.2,360.12 1 0
nas-os/internal/trash/manager.go:364.37,368.31 3 1
nas-os/internal/trash/manager.go:368.31,370.3 1 1
nas-os/internal/trash/manager.go:372.2,373.16 2 1
nas-os/internal/trash/manager.go:373.16,375.3 1 0
nas-os/internal/trash/manager.go:377.2,377.44 1 1
nas-os/internal/trash/manager.go:381.36,386.21 3 1
nas-os/internal/trash/manager.go:386.21,388.3 1 0
nas-os/internal/trash/manager.go:392.36,399.32 5 1
nas-os/internal/trash/manager.go:399.32,400.32 1 1
nas-os/internal/trash/manager.go:400.32,402.4 1 1
nas-os/internal/trash/manager.go:405.2,405.30 1 1
nas-os/internal/trash/manager.go:405.30,410.3 4 1
nas-os/internal/trash/manager.go:412.2,412.23 1 1
nas-os/internal/trash/manager.go:412.23,414.3 1 1
nas-os/internal/trash/manager.go:418.41,421.31 2 0
nas-os/internal/trash/manager.go:421.31,423.3 1 0
nas-os/internal/trash/manager.go:425.2,425.54 1 0
nas-os/internal/trash/manager.go:425.54,426.51 1 0
nas-os/internal/trash/manager.go:426.51,428.4 1 0
nas-os/internal/trash/manager.go:432.2,432.29 1 0
nas-os/internal/trash/manager.go:432.29,433.38 1 0
nas-os/internal/trash/manager.go:433.38,434.9 1 0
nas-os/internal/trash/manager.go:437.3,439.27 3 0
nas-os/internal/trash/manager.go:442.2,442.22 1 0
nas-os/internal/trash/manager.go:446.31,448.2 1 1
nas-os/internal/trash/manager.go:451.57,453.2 1 0
