mode: set
nas-os/internal/quota/adapter.go:15.62,17.2 1 0
nas-os/internal/quota/alert_enhanced.go:610.34,611.54 1 0
nas-os/internal/quota/alert_enhanced.go:611.54,613.5 1 0
nas-os/internal/quota/alert_enhanced.go:613.10,615.5 1 0
nas-os/internal/quota/alert_enhanced.go:616.9,618.4 1 0
nas-os/internal/quota/alert_enhanced.go:620.3,620.33 1 0
nas-os/internal/quota/alert_enhanced.go:620.33,622.4 1 0
nas-os/internal/quota/alert_enhanced.go:625.3,625.30 1 0
nas-os/internal/quota/alert_enhanced.go:625.30,628.38 3 0
nas-os/internal/quota/alert_enhanced.go:628.38,629.18 1 0
nas-os/internal/quota/alert_enhanced.go:629.18,631.11 2 0
nas-os/internal/quota/alert_enhanced.go:634.4,634.16 1 0
nas-os/internal/quota/alert_enhanced.go:634.16,636.5 1 0
nas-os/internal/quota/alert_enhanced.go:640.3,640.48 1 0
nas-os/internal/quota/alert_enhanced.go:640.48,642.15 2 0
nas-os/internal/quota/alert_enhanced.go:642.15,644.5 1 0
nas-os/internal/quota/alert_enhanced.go:647.3,656.53 3 0
nas-os/internal/quota/alert_enhanced.go:656.53,658.4 1 0
nas-os/internal/quota/alert_enhanced.go:660.3,665.81 4 0
nas-os/internal/quota/alert_enhanced.go:665.81,667.4 1 0
nas-os/internal/quota/alert_enhanced.go:669.3,669.13 1 0
nas-os/internal/quota/alert_enhanced.go:672.2,672.16 1 0
nas-os/internal/quota/alert_enhanced.go:672.16,674.3 1 0
nas-os/internal/quota/alert_enhanced.go:676.2,683.20 5 0
nas-os/internal/quota/alert_enhanced.go:687.103,690.16 2 0
nas-os/internal/quota/alert_enhanced.go:690.16,692.3 1 0
nas-os/internal/quota/alert_enhanced.go:694.2,698.17 4 0
nas-os/internal/quota/alert_enhanced.go:698.17,700.3 1 0
nas-os/internal/quota/alert_enhanced.go:703.2,703.17 1 0
nas-os/internal/quota/alert_enhanced.go:703.17,705.3 1 0
nas-os/internal/quota/alert_enhanced.go:708.2,708.36 1 0
nas-os/internal/quota/alert_enhanced.go:708.36,709.22 1 0
nas-os/internal/quota/alert_enhanced.go:710.28,711.24 1 0
nas-os/internal/quota/alert_enhanced.go:712.29,713.30 1 0
nas-os/internal/quota/alert_enhanced.go:713.30,716.5 2 0
nas-os/internal/quota/alert_enhanced.go:720.2,720.20 1 0
nas-os/internal/quota/alert_enhanced.go:724.87,729.13 4 0
nas-os/internal/quota/alert_enhanced.go:729.13,731.3 1 0
nas-os/internal/quota/alert_enhanced.go:732.2,732.20 1 0
nas-os/internal/quota/alert_enhanced.go:738.97,742.22 3 0
nas-os/internal/quota/alert_enhanced.go:742.22,744.3 1 0
nas-os/internal/quota/alert_enhanced.go:745.2,749.22 4 0
nas-os/internal/quota/alert_enhanced.go:753.81,758.13 4 0
nas-os/internal/quota/alert_enhanced.go:758.13,760.3 1 0
nas-os/internal/quota/alert_enhanced.go:761.2,761.21 1 0
nas-os/internal/quota/alert_enhanced.go:765.84,770.32 4 0
nas-os/internal/quota/alert_enhanced.go:770.32,771.54 1 0
nas-os/internal/quota/alert_enhanced.go:771.54,773.4 1 0
nas-os/internal/quota/alert_enhanced.go:775.2,775.15 1 0
nas-os/internal/quota/alert_enhanced.go:779.92,784.13 4 0
nas-os/internal/quota/alert_enhanced.go:784.13,786.3 1 0
nas-os/internal/quota/alert_enhanced.go:788.2,791.42 2 0
nas-os/internal/quota/alert_enhanced.go:791.42,792.19 1 0
nas-os/internal/quota/alert_enhanced.go:792.19,794.18 2 0
nas-os/internal/quota/alert_enhanced.go:794.18,796.5 1 0
nas-os/internal/quota/alert_enhanced.go:801.2,801.44 1 0
nas-os/internal/quota/alert_enhanced.go:801.44,802.19 1 0
nas-os/internal/quota/alert_enhanced.go:802.19,804.18 2 0
nas-os/internal/quota/alert_enhanced.go:804.18,806.5 1 0
nas-os/internal/quota/alert_enhanced.go:810.2,810.21 1 0
nas-os/internal/quota/alert_enhanced.go:814.69,828.37 4 0
nas-os/internal/quota/alert_enhanced.go:828.37,830.3 1 0
nas-os/internal/quota/alert_enhanced.go:831.2,831.39 1 0
nas-os/internal/quota/alert_enhanced.go:831.39,833.3 1 0
nas-os/internal/quota/alert_enhanced.go:834.2,834.32 1 0
nas-os/internal/quota/alert_enhanced.go:834.32,836.3 1 0
nas-os/internal/quota/alert_enhanced.go:838.2,839.16 2 0
nas-os/internal/quota/alert_enhanced.go:839.16,841.3 1 0
nas-os/internal/quota/alert_enhanced.go:843.2,843.49 1 0
nas-os/internal/quota/alert_enhanced.go:847.69,848.55 1 0
nas-os/internal/quota/alert_enhanced.go:848.55,850.3 1 0
nas-os/internal/quota/alert_enhanced.go:852.2,853.16 2 0
nas-os/internal/quota/alert_enhanced.go:853.16,855.3 1 0
nas-os/internal/quota/alert_enhanced.go:857.2,863.54 2 0
nas-os/internal/quota/alert_enhanced.go:863.54,865.3 1 0
nas-os/internal/quota/alert_enhanced.go:867.2,870.42 3 0
nas-os/internal/quota/alert_enhanced.go:870.42,872.3 1 0
nas-os/internal/quota/alert_enhanced.go:873.2,873.44 1 0
nas-os/internal/quota/alert_enhanced.go:873.44,875.3 1 0
nas-os/internal/quota/alert_enhanced.go:876.2,876.37 1 0
nas-os/internal/quota/alert_enhanced.go:876.37,878.3 1 0
nas-os/internal/quota/alert_enhanced.go:880.2,880.12 1 0
nas-os/internal/quota/cleanup.go:21.59,26.2 1 1
nas-os/internal/quota/cleanup.go:31.89,36.34 3 1
nas-os/internal/quota/cleanup.go:36.34,38.17 2 1
nas-os/internal/quota/cleanup.go:38.17,40.4 1 1
nas-os/internal/quota/cleanup.go:44.2,44.54 1 1
nas-os/internal/quota/cleanup.go:44.54,46.3 1 0
nas-os/internal/quota/cleanup.go:48.2,72.20 4 1
nas-os/internal/quota/cleanup.go:76.71,81.13 4 1
nas-os/internal/quota/cleanup.go:81.13,83.3 1 0
nas-os/internal/quota/cleanup.go:84.2,84.20 1 1
nas-os/internal/quota/cleanup.go:88.58,93.40 4 0
nas-os/internal/quota/cleanup.go:93.40,95.3 1 0
nas-os/internal/quota/cleanup.go:96.2,96.15 1 0
nas-os/internal/quota/cleanup.go:100.100,105.13 4 0
nas-os/internal/quota/cleanup.go:105.13,107.3 1 0
nas-os/internal/quota/cleanup.go:109.2,109.54 1 0
nas-os/internal/quota/cleanup.go:109.54,111.3 1 0
nas-os/internal/quota/cleanup.go:113.2,130.20 17 0
nas-os/internal/quota/cleanup.go:134.56,138.51 3 0
nas-os/internal/quota/cleanup.go:138.51,140.3 1 0
nas-os/internal/quota/cleanup.go:142.2,144.12 3 0
nas-os/internal/quota/cleanup.go:148.70,153.13 4 1
nas-os/internal/quota/cleanup.go:153.13,155.3 1 0
nas-os/internal/quota/cleanup.go:157.2,160.12 4 1
nas-os/internal/quota/cleanup.go:164.79,165.20 1 1
nas-os/internal/quota/cleanup.go:166.24,167.24 1 1
nas-os/internal/quota/cleanup.go:167.24,169.4 1 0
nas-os/internal/quota/cleanup.go:170.25,171.25 1 0
nas-os/internal/quota/cleanup.go:171.25,173.4 1 0
nas-os/internal/quota/cleanup.go:174.28,175.31 1 0
nas-os/internal/quota/cleanup.go:175.31,177.4 1 0
nas-os/internal/quota/cleanup.go:178.26,179.58 1 0
nas-os/internal/quota/cleanup.go:179.58,181.4 1 0
nas-os/internal/quota/cleanup.go:182.27,183.30 1 0
nas-os/internal/quota/cleanup.go:183.30,185.4 1 0
nas-os/internal/quota/cleanup.go:189.2,189.69 1 1
nas-os/internal/quota/cleanup.go:189.69,191.3 1 0
nas-os/internal/quota/cleanup.go:192.2,192.63 1 1
nas-os/internal/quota/cleanup.go:192.63,194.3 1 0
nas-os/internal/quota/cleanup.go:196.2,196.12 1 1
nas-os/internal/quota/cleanup.go:202.75,207.13 4 0
nas-os/internal/quota/cleanup.go:207.13,209.3 1 0
nas-os/internal/quota/cleanup.go:211.2,211.32 1 0
nas-os/internal/quota/cleanup.go:215.96,220.13 4 0
nas-os/internal/quota/cleanup.go:220.13,222.3 1 0
nas-os/internal/quota/cleanup.go:224.2,224.42 1 0
nas-os/internal/quota/cleanup.go:228.102,239.54 3 0
nas-os/internal/quota/cleanup.go:239.54,241.17 2 0
nas-os/internal/quota/cleanup.go:241.17,243.4 1 0
nas-os/internal/quota/cleanup.go:246.2,246.22 1 0
nas-os/internal/quota/cleanup.go:246.22,249.3 2 0
nas-os/internal/quota/cleanup.go:252.2,253.16 2 0
nas-os/internal/quota/cleanup.go:253.16,256.3 2 0
nas-os/internal/quota/cleanup.go:259.2,259.43 1 0
nas-os/internal/quota/cleanup.go:259.43,263.3 2 0
nas-os/internal/quota/cleanup.go:266.2,266.29 1 0
nas-os/internal/quota/cleanup.go:266.29,268.3 1 0
nas-os/internal/quota/cleanup.go:269.2,275.21 4 0
nas-os/internal/quota/cleanup.go:279.107,283.86 3 0
nas-os/internal/quota/cleanup.go:283.86,284.17 1 0
nas-os/internal/quota/cleanup.go:284.17,286.4 1 0
nas-os/internal/quota/cleanup.go:288.3,288.16 1 0
nas-os/internal/quota/cleanup.go:288.16,290.4 1 0
nas-os/internal/quota/cleanup.go:292.3,293.17 2 0
nas-os/internal/quota/cleanup.go:293.17,295.4 1 0
nas-os/internal/quota/cleanup.go:297.3,300.22 3 0
nas-os/internal/quota/cleanup.go:301.25,303.36 2 0
nas-os/internal/quota/cleanup.go:303.36,306.5 2 0
nas-os/internal/quota/cleanup.go:308.26,309.45 1 0
nas-os/internal/quota/cleanup.go:309.45,313.5 2 0
nas-os/internal/quota/cleanup.go:315.29,316.44 1 0
nas-os/internal/quota/cleanup.go:316.44,318.16 2 0
nas-os/internal/quota/cleanup.go:318.16,321.11 3 0
nas-os/internal/quota/cleanup.go:323.5,323.56 1 0
nas-os/internal/quota/cleanup.go:323.56,324.35 1 0
nas-os/internal/quota/cleanup.go:324.35,327.12 3 0
nas-os/internal/quota/cleanup.go:332.27,334.33 2 0
nas-os/internal/quota/cleanup.go:336.28,337.54 1 0
nas-os/internal/quota/cleanup.go:337.54,339.45 2 0
nas-os/internal/quota/cleanup.go:339.45,342.6 2 0
nas-os/internal/quota/cleanup.go:347.3,347.40 1 0
nas-os/internal/quota/cleanup.go:347.40,348.44 1 0
nas-os/internal/quota/cleanup.go:348.44,350.16 2 0
nas-os/internal/quota/cleanup.go:350.16,352.11 2 0
nas-os/internal/quota/cleanup.go:357.3,357.12 1 0
nas-os/internal/quota/cleanup.go:357.12,366.54 2 0
nas-os/internal/quota/cleanup.go:366.54,368.5 1 0
nas-os/internal/quota/cleanup.go:370.4,370.31 1 0
nas-os/internal/quota/cleanup.go:373.3,373.13 1 0
nas-os/internal/quota/cleanup.go:376.2,376.19 1 0
nas-os/internal/quota/cleanup.go:380.39,382.18 2 1
nas-os/internal/quota/cleanup.go:382.18,384.3 1 0
nas-os/internal/quota/cleanup.go:385.2,386.46 2 1
nas-os/internal/quota/cleanup.go:386.46,389.3 2 1
nas-os/internal/quota/cleanup.go:390.2,390.77 1 1
nas-os/internal/quota/cleanup.go:394.85,411.54 4 0
nas-os/internal/quota/cleanup.go:411.54,413.17 2 0
nas-os/internal/quota/cleanup.go:413.17,415.4 1 0
nas-os/internal/quota/cleanup.go:418.2,418.22 1 0
nas-os/internal/quota/cleanup.go:418.22,424.3 5 0
nas-os/internal/quota/cleanup.go:427.2,428.16 2 0
nas-os/internal/quota/cleanup.go:428.16,434.3 5 0
nas-os/internal/quota/cleanup.go:437.2,437.29 1 0
nas-os/internal/quota/cleanup.go:437.29,438.53 1 0
nas-os/internal/quota/cleanup.go:438.53,440.12 2 0
nas-os/internal/quota/cleanup.go:442.3,444.45 2 0
nas-os/internal/quota/cleanup.go:444.45,446.4 1 0
nas-os/internal/quota/cleanup.go:450.2,454.18 4 0
nas-os/internal/quota/cleanup.go:458.94,462.86 3 0
nas-os/internal/quota/cleanup.go:462.86,463.17 1 0
nas-os/internal/quota/cleanup.go:463.17,465.4 1 0
nas-os/internal/quota/cleanup.go:467.3,467.16 1 0
nas-os/internal/quota/cleanup.go:467.16,469.4 1 0
nas-os/internal/quota/cleanup.go:471.3,472.17 2 0
nas-os/internal/quota/cleanup.go:472.17,474.4 1 0
nas-os/internal/quota/cleanup.go:476.3,477.22 2 0
nas-os/internal/quota/cleanup.go:478.25,481.36 2 0
nas-os/internal/quota/cleanup.go:481.36,483.5 1 0
nas-os/internal/quota/cleanup.go:485.26,487.45 1 0
nas-os/internal/quota/cleanup.go:487.45,489.5 1 0
nas-os/internal/quota/cleanup.go:491.29,493.44 1 0
nas-os/internal/quota/cleanup.go:493.44,495.16 2 0
nas-os/internal/quota/cleanup.go:495.16,497.11 2 0
nas-os/internal/quota/cleanup.go:500.5,500.56 1 0
nas-os/internal/quota/cleanup.go:500.56,501.35 1 0
nas-os/internal/quota/cleanup.go:501.35,503.12 2 0
nas-os/internal/quota/cleanup.go:508.27,511.16 1 0
nas-os/internal/quota/cleanup.go:513.28,515.54 1 0
nas-os/internal/quota/cleanup.go:515.54,517.45 2 0
nas-os/internal/quota/cleanup.go:517.45,519.6 1 0
nas-os/internal/quota/cleanup.go:523.3,523.12 1 0
nas-os/internal/quota/cleanup.go:523.12,525.4 1 0
nas-os/internal/quota/cleanup.go:527.3,527.13 1 0
nas-os/internal/quota/cleanup.go:530.2,530.19 1 0
nas-os/internal/quota/cleanup.go:534.84,535.23 1 0
nas-os/internal/quota/cleanup.go:536.27,537.29 1 0
nas-os/internal/quota/cleanup.go:539.28,541.63 1 0
nas-os/internal/quota/cleanup.go:541.63,543.4 1 0
nas-os/internal/quota/cleanup.go:545.3,546.39 2 0
nas-os/internal/quota/cleanup.go:548.25,550.60 1 0
nas-os/internal/quota/cleanup.go:550.60,552.4 1 0
nas-os/internal/quota/cleanup.go:554.3,555.39 2 0
nas-os/internal/quota/cleanup.go:558.2,558.60 1 0
nas-os/internal/quota/cleanup.go:562.67,567.16 3 0
nas-os/internal/quota/cleanup.go:567.16,569.3 1 0
nas-os/internal/quota/cleanup.go:572.2,572.31 1 0
nas-os/internal/quota/cleanup.go:572.31,573.24 1 0
nas-os/internal/quota/cleanup.go:573.24,574.12 1 0
nas-os/internal/quota/cleanup.go:578.3,580.41 3 0
nas-os/internal/quota/cleanup.go:580.41,582.38 1 0
nas-os/internal/quota/cleanup.go:582.38,584.5 1 0
nas-os/internal/quota/cleanup.go:586.3,589.42 2 0
nas-os/internal/quota/cleanup.go:589.42,590.49 1 0
nas-os/internal/quota/cleanup.go:590.49,592.19 2 0
nas-os/internal/quota/cleanup.go:592.19,593.14 1 0
nas-os/internal/quota/cleanup.go:595.5,595.32 1 0
nas-os/internal/quota/cleanup.go:600.2,600.19 1 0
nas-os/internal/quota/cleanup.go:604.71,606.13 2 0
nas-os/internal/quota/cleanup.go:606.13,608.3 1 0
nas-os/internal/quota/cleanup.go:609.2,609.18 1 0
nas-os/internal/quota/cleanup.go:613.62,615.28 2 0
nas-os/internal/quota/cleanup.go:615.28,617.3 1 0
nas-os/internal/quota/cleanup.go:620.2,620.40 1 0
nas-os/internal/quota/cleanup.go:620.40,622.3 1 0
nas-os/internal/quota/cleanup.go:624.2,624.37 1 0
nas-os/internal/quota/cleanup.go:624.37,626.3 1 0
nas-os/internal/quota/cleanup.go:628.2,628.14 1 0
nas-os/internal/quota/cleanup.go:632.68,636.32 3 0
nas-os/internal/quota/cleanup.go:636.32,637.65 1 0
nas-os/internal/quota/cleanup.go:637.65,640.4 2 0
nas-os/internal/quota/cleanup.go:643.2,643.14 1 0
nas-os/internal/quota/cleanup.go:647.67,651.40 4 1
nas-os/internal/quota/cleanup.go:651.40,652.16 1 1
nas-os/internal/quota/cleanup.go:652.16,654.4 1 1
nas-os/internal/quota/cleanup.go:656.2,660.31 4 1
nas-os/internal/quota/cleanup.go:660.31,663.3 2 0
nas-os/internal/quota/cleanup.go:665.2,671.3 1 1
nas-os/internal/quota/cleanup_unix.go:12.60,13.41 1 0
nas-os/internal/quota/cleanup_unix.go:13.41,15.3 1 0
nas-os/internal/quota/cleanup_unix.go:16.2,16.27 1 0
nas-os/internal/quota/handlers.go:22.42,33.2 4 0
nas-os/internal/quota/handlers.go:36.57,39.2 2 0
nas-os/internal/quota/handlers.go:39.2,58.3 11 0
nas-os/internal/quota/handlers.go:61.2,62.2 2 0
nas-os/internal/quota/handlers.go:62.2,70.3 7 0
nas-os/internal/quota/handlers.go:73.2,74.2 2 0
nas-os/internal/quota/handlers.go:74.2,79.3 4 0
nas-os/internal/quota/handlers.go:82.2,83.2 2 0
nas-os/internal/quota/handlers.go:83.2,90.3 6 0
nas-os/internal/quota/handlers.go:93.2,94.2 2 0
nas-os/internal/quota/handlers.go:94.2,105.3 10 0
nas-os/internal/quota/handlers.go:108.2,109.2 2 0
nas-os/internal/quota/handlers.go:109.2,114.3 4 0
nas-os/internal/quota/handlers.go:117.2,118.2 2 0
nas-os/internal/quota/handlers.go:118.2,123.3 4 0
nas-os/internal/quota/handlers.go:126.2,127.2 2 0
nas-os/internal/quota/handlers.go:127.2,132.3 4 0
nas-os/internal/quota/handlers.go:135.2,136.2 2 0
nas-os/internal/quota/handlers.go:136.2,140.3 3 0
nas-os/internal/quota/handlers.go:143.2,144.2 2 0
nas-os/internal/quota/handlers.go:144.2,148.3 3 0
nas-os/internal/quota/handlers.go:159.41,161.2 1 0
nas-os/internal/quota/handlers.go:163.47,165.2 1 0
nas-os/internal/quota/handlers.go:169.47,174.19 4 0
nas-os/internal/quota/handlers.go:175.14,177.21 2 0
nas-os/internal/quota/handlers.go:177.21,179.4 1 0
nas-os/internal/quota/handlers.go:179.9,181.4 1 0
nas-os/internal/quota/handlers.go:182.15,184.22 2 0
nas-os/internal/quota/handlers.go:184.22,186.4 1 0
nas-os/internal/quota/handlers.go:186.9,188.4 1 0
nas-os/internal/quota/handlers.go:189.10,190.34 1 0
nas-os/internal/quota/handlers.go:194.2,194.22 1 0
nas-os/internal/quota/handlers.go:194.22,196.28 2 0
nas-os/internal/quota/handlers.go:196.28,197.34 1 0
nas-os/internal/quota/handlers.go:197.34,199.5 1 0
nas-os/internal/quota/handlers.go:201.3,201.20 1 0
nas-os/internal/quota/handlers.go:204.2,204.40 1 0
nas-os/internal/quota/handlers.go:207.48,209.47 2 0
nas-os/internal/quota/handlers.go:209.47,212.3 2 0
nas-os/internal/quota/handlers.go:214.2,215.16 2 0
nas-os/internal/quota/handlers.go:215.16,216.14 1 0
nas-os/internal/quota/handlers.go:217.42,218.56 1 0
nas-os/internal/quota/handlers.go:219.23,220.56 1 0
nas-os/internal/quota/handlers.go:221.24,222.58 1 0
nas-os/internal/quota/handlers.go:223.11,224.67 1 0
nas-os/internal/quota/handlers.go:226.3,226.9 1 0
nas-os/internal/quota/handlers.go:229.2,229.44 1 0
nas-os/internal/quota/handlers.go:232.45,235.16 3 0
nas-os/internal/quota/handlers.go:235.16,238.3 2 0
nas-os/internal/quota/handlers.go:239.2,239.39 1 0
