mode: set
nas-os/internal/webdav/handlers.go:14.41,16.2 1 1
nas-os/internal/webdav/lock.go:89.62,91.3 1 1
nas-os/internal/webdav/lock.go:93.2,93.19 1 1
nas-os/internal/webdav/lock.go:97.65,102.13 4 1
nas-os/internal/webdav/lock.go:102.13,104.3 1 1
nas-os/internal/webdav/lock.go:106.2,107.13 2 1
nas-os/internal/webdav/lock.go:107.13,109.3 1 0
nas-os/internal/webdav/lock.go:112.2,112.62 1 1
nas-os/internal/webdav/lock.go:112.62,114.3 1 0
nas-os/internal/webdav/lock.go:116.2,116.19 1 1
nas-os/internal/webdav/lock.go:120.85,125.13 4 1
nas-os/internal/webdav/lock.go:125.13,127.3 1 1
nas-os/internal/webdav/lock.go:130.2,130.62 1 1
nas-os/internal/webdav/lock.go:130.62,134.3 3 0
nas-os/internal/webdav/lock.go:137.2,137.24 1 1
nas-os/internal/webdav/lock.go:137.24,139.3 1 1
nas-os/internal/webdav/lock.go:141.2,141.18 1 1
nas-os/internal/webdav/lock.go:145.55,150.13 4 1
nas-os/internal/webdav/lock.go:150.13,152.3 1 1
nas-os/internal/webdav/lock.go:154.2,157.12 3 1
nas-os/internal/webdav/lock.go:161.51,166.13 4 1
nas-os/internal/webdav/lock.go:166.13,168.3 1 1
nas-os/internal/webdav/lock.go:170.2,171.13 2 1
nas-os/internal/webdav/lock.go:171.13,173.3 1 0
nas-os/internal/webdav/lock.go:176.2,176.62 1 1
nas-os/internal/webdav/lock.go:176.62,178.3 1 0
nas-os/internal/webdav/lock.go:180.2,180.13 1 1
nas-os/internal/webdav/lock.go:184.63,189.13 4 1
nas-os/internal/webdav/lock.go:189.13,191.3 1 1
nas-os/internal/webdav/lock.go:194.2,194.62 1 1
nas-os/internal/webdav/lock.go:194.62,196.3 1 0
nas-os/internal/webdav/lock.go:199.2,199.26 1 1
nas-os/internal/webdav/lock.go:203.45,210.36 5 1
nas-os/internal/webdav/lock.go:210.36,211.56 1 1
nas-os/internal/webdav/lock.go:211.56,215.4 3 1
nas-os/internal/webdav/lock.go:218.2,218.14 1 1
nas-os/internal/webdav/lock.go:222.42,225.16 3 1
nas-os/internal/webdav/lock.go:225.16,227.3 1 0
nas-os/internal/webdav/lock.go:228.2,228.49 1 1
nas-os/internal/webdav/quota.go:19.72,21.2 1 0
nas-os/internal/webdav/quota.go:24.78,26.2 1 0
nas-os/internal/webdav/quota.go:29.78,31.2 1 0
nas-os/internal/webdav/quota.go:34.77,36.2 1 0
nas-os/internal/webdav/server.go:29.30,37.2 1 1
nas-os/internal/webdav/server.go:52.49,53.19 1 1
nas-os/internal/webdav/server.go:53.19,55.3 1 1
nas-os/internal/webdav/server.go:57.2,64.15 2 1
nas-os/internal/webdav/server.go:68.71,70.2 1 1
nas-os/internal/webdav/server.go:73.66,75.2 1 1
nas-os/internal/webdav/server.go:78.59,80.2 1 1
nas-os/internal/webdav/server.go:83.32,87.23 3 1
nas-os/internal/webdav/server.go:87.23,89.3 1 1
nas-os/internal/webdav/server.go:92.2,92.61 1 1
nas-os/internal/webdav/server.go:92.61,94.3 1 1
nas-os/internal/webdav/server.go:97.2,110.12 5 1
nas-os/internal/webdav/server.go:110.12,111.82 1 1
nas-os/internal/webdav/server.go:111.82,113.4 1 1
nas-os/internal/webdav/server.go:116.2,116.12 1 1
nas-os/internal/webdav/server.go:120.37,124.21 3 1
nas-os/internal/webdav/server.go:124.21,126.3 1 0
nas-os/internal/webdav/server.go:130.31,134.21 3 1
nas-os/internal/webdav/server.go:134.21,136.3 1 1
nas-os/internal/webdav/server.go:138.2,138.12 1 0
nas-os/internal/webdav/server.go:142.47,146.67 2 1
nas-os/internal/webdav/server.go:146.67,149.27 2 0
nas-os/internal/webdav/server.go:149.27,152.11 3 0
nas-os/internal/webdav/server.go:152.11,154.5 1 0
nas-os/internal/webdav/server.go:158.3,163.33 4 0
nas-os/internal/webdav/server.go:166.2,166.12 1 1
nas-os/internal/webdav/server.go:170.93,172.48 2 0
nas-os/internal/webdav/server.go:172.48,176.3 3 0
nas-os/internal/webdav/server.go:177.2,177.23 1 0
nas-os/internal/webdav/server.go:181.63,182.23 1 1
nas-os/internal/webdav/server.go:182.23,184.3 1 1
nas-os/internal/webdav/server.go:186.2,186.14 1 1
nas-os/internal/webdav/server.go:190.83,193.16 2 0
nas-os/internal/webdav/server.go:193.16,195.3 1 0
nas-os/internal/webdav/server.go:198.2,201.39 2 0
nas-os/internal/webdav/server.go:201.39,203.3 1 0
nas-os/internal/webdav/server.go:206.2,208.47 3 0
nas-os/internal/webdav/server.go:208.47,210.3 1 0
nas-os/internal/webdav/server.go:211.2,214.44 3 0
nas-os/internal/webdav/server.go:214.44,215.50 1 0
nas-os/internal/webdav/server.go:215.50,217.4 1 0
nas-os/internal/webdav/server.go:220.2,220.48 1 0
nas-os/internal/webdav/server.go:224.88,227.16 3 0
nas-os/internal/webdav/server.go:227.16,230.3 2 0
nas-os/internal/webdav/server.go:232.2,232.18 1 0
nas-os/internal/webdav/server.go:233.17,234.24 1 0
nas-os/internal/webdav/server.go:235.18,236.35 1 0
nas-os/internal/webdav/server.go:237.19,238.36 1 0
nas-os/internal/webdav/server.go:239.13,240.30 1 0
nas-os/internal/webdav/server.go:241.13,242.40 1 0
nas-os/internal/webdav/server.go:243.16,244.43 1 0
nas-os/internal/webdav/server.go:245.15,246.32 1 0
nas-os/internal/webdav/server.go:247.14,248.41 1 0
nas-os/internal/webdav/server.go:249.14,250.41 1 0
nas-os/internal/webdav/server.go:251.14,252.31 1 0
nas-os/internal/webdav/server.go:253.14,254.41 1 0
nas-os/internal/webdav/server.go:255.16,256.33 1 0
nas-os/internal/webdav/server.go:257.10,258.67 1 0
nas-os/internal/webdav/server.go:263.72,269.2 5 0
nas-os/internal/webdav/server.go:272.90,274.16 2 0
nas-os/internal/webdav/server.go:274.16,275.25 1 0
nas-os/internal/webdav/server.go:275.25,277.4 1 0
nas-os/internal/webdav/server.go:277.9,279.4 1 0
nas-os/internal/webdav/server.go:280.3,280.9 1 0
nas-os/internal/webdav/server.go:283.2,284.17 2 0
nas-os/internal/webdav/server.go:284.17,286.3 1 0
nas-os/internal/webdav/server.go:289.2,300.16 4 0
nas-os/internal/webdav/server.go:300.16,303.3 2 0
nas-os/internal/webdav/server.go:305.2,308.24 4 0
nas-os/internal/webdav/server.go:312.58,314.17 2 0
nas-os/internal/webdav/server.go:314.17,316.3 1 0
nas-os/internal/webdav/server.go:318.2,319.16 2 0
nas-os/internal/webdav/server.go:319.16,321.3 1 0
nas-os/internal/webdav/server.go:323.2,323.20 1 0
nas-os/internal/webdav/server.go:323.20,325.3 1 0
nas-os/internal/webdav/server.go:327.2,328.17 2 0
nas-os/internal/webdav/server.go:332.132,347.19 2 0
nas-os/internal/webdav/server.go:347.19,351.3 3 0
nas-os/internal/webdav/server.go:354.2,354.63 1 0
nas-os/internal/webdav/server.go:354.63,366.32 2 0
nas-os/internal/webdav/server.go:366.32,368.4 1 0
nas-os/internal/webdav/server.go:368.9,370.4 1 0
nas-os/internal/webdav/server.go:373.2,373.17 1 0
nas-os/internal/webdav/server.go:377.66,378.18 1 0
nas-os/internal/webdav/server.go:378.18,380.3 1 0
nas-os/internal/webdav/server.go:381.2,381.24 1 0
nas-os/internal/webdav/server.go:385.40,386.16 1 0
nas-os/internal/webdav/server.go:386.16,388.3 1 0
nas-os/internal/webdav/server.go:389.2,390.20 2 0
nas-os/internal/webdav/server.go:390.20,392.3 1 0
nas-os/internal/webdav/server.go:393.2,393.59 1 0
nas-os/internal/webdav/server.go:397.91,399.16 2 0
nas-os/internal/webdav/server.go:399.16,400.25 1 0
nas-os/internal/webdav/server.go:400.25,402.4 1 0
nas-os/internal/webdav/server.go:402.9,404.4 1 0
nas-os/internal/webdav/server.go:405.3,405.9 1 0
nas-os/internal/webdav/server.go:411.2,430.16 3 0
nas-os/internal/webdav/server.go:430.16,433.3 2 0
nas-os/internal/webdav/server.go:435.2,438.24 4 0
nas-os/internal/webdav/server.go:442.85,444.16 2 0
nas-os/internal/webdav/server.go:444.16,445.25 1 0
nas-os/internal/webdav/server.go:445.25,447.4 1 0
nas-os/internal/webdav/server.go:447.9,449.4 1 0
nas-os/internal/webdav/server.go:450.3,450.9 1 0
nas-os/internal/webdav/server.go:453.2,453.18 1 0
nas-os/internal/webdav/server.go:453.18,457.3 2 0
nas-os/internal/webdav/server.go:460.2,462.32 3 0
nas-os/internal/webdav/server.go:466.86,468.16 2 0
nas-os/internal/webdav/server.go:468.16,469.25 1 0
nas-os/internal/webdav/server.go:469.25,471.4 1 0
nas-os/internal/webdav/server.go:471.9,473.4 1 0
nas-os/internal/webdav/server.go:474.3,474.9 1 0
nas-os/internal/webdav/server.go:477.2,477.19 1 0
nas-os/internal/webdav/server.go:477.19,482.3 4 0
nas-os/internal/webdav/server.go:483.2,483.30 1 0
nas-os/internal/webdav/server.go:487.95,489.66 1 0
nas-os/internal/webdav/server.go:489.66,491.93 2 0
nas-os/internal/webdav/server.go:491.93,494.4 2 0
nas-os/internal/webdav/server.go:498.2,498.32 1 0
nas-os/internal/webdav/server.go:498.32,499.47 1 0
nas-os/internal/webdav/server.go:499.47,502.4 2 0
nas-os/internal/webdav/server.go:506.2,506.69 1 0
nas-os/internal/webdav/server.go:506.69,508.66 2 0
nas-os/internal/webdav/server.go:508.66,511.4 2 0
nas-os/internal/webdav/server.go:515.2,516.47 2 0
nas-os/internal/webdav/server.go:516.47,519.3 2 0
nas-os/internal/webdav/server.go:522.2,524.16 3 0
nas-os/internal/webdav/server.go:524.16,527.3 2 0
nas-os/internal/webdav/server.go:528.2,528.15 1 0
nas-os/internal/webdav/server.go:528.15,528.35 1 0
nas-os/internal/webdav/server.go:531.2,532.16 2 0
nas-os/internal/webdav/server.go:532.16,536.3 3 0
nas-os/internal/webdav/server.go:539.2,539.36 1 0
nas-os/internal/webdav/server.go:539.36,543.3 3 0
nas-os/internal/webdav/server.go:546.2,546.53 1 0
nas-os/internal/webdav/server.go:546.53,550.3 3 0
nas-os/internal/webdav/server.go:553.2,553.61 1 0
nas-os/internal/webdav/server.go:553.61,555.3 1 0
nas-os/internal/webdav/server.go:557.2,557.35 1 0
nas-os/internal/webdav/server.go:561.98,563.66 1 0
nas-os/internal/webdav/server.go:563.66,565.93 2 0
nas-os/internal/webdav/server.go:565.93,568.4 2 0
nas-os/internal/webdav/server.go:571.2,572.16 2 0
nas-os/internal/webdav/server.go:572.16,573.25 1 0
nas-os/internal/webdav/server.go:573.25,575.4 1 0
nas-os/internal/webdav/server.go:575.9,577.4 1 0
nas-os/internal/webdav/server.go:578.3,578.9 1 0
nas-os/internal/webdav/server.go:582.2,583.19 2 0
nas-os/internal/webdav/server.go:583.19,585.3 1 0
nas-os/internal/webdav/server.go:587.2,587.47 1 0
nas-os/internal/webdav/server.go:587.47,590.3 2 0
nas-os/internal/webdav/server.go:593.2,593.58 1 0
nas-os/internal/webdav/server.go:593.58,595.3 1 0
nas-os/internal/webdav/server.go:597.2,597.37 1 0
nas-os/internal/webdav/server.go:601.87,603.45 1 0
nas-os/internal/webdav/server.go:603.45,606.3 2 0
nas-os/internal/webdav/server.go:608.2,608.52 1 0
nas-os/internal/webdav/server.go:608.52,611.3 2 0
nas-os/internal/webdav/server.go:613.2,613.35 1 0
nas-os/internal/webdav/server.go:617.96,619.16 2 0
nas-os/internal/webdav/server.go:619.16,622.3 2 0
nas-os/internal/webdav/server.go:625.2,626.16 2 0
nas-os/internal/webdav/server.go:626.16,629.3 2 0
nas-os/internal/webdav/server.go:631.2,632.16 2 0
nas-os/internal/webdav/server.go:632.16,635.3 2 0
nas-os/internal/webdav/server.go:638.2,639.16 2 0
nas-os/internal/webdav/server.go:639.16,640.25 1 0
nas-os/internal/webdav/server.go:640.25,642.4 1 0
nas-os/internal/webdav/server.go:642.9,644.4 1 0
nas-os/internal/webdav/server.go:645.3,645.9 1 0
nas-os/internal/webdav/server.go:649.2,650.45 2 0
nas-os/internal/webdav/server.go:650.45,651.17 1 0
nas-os/internal/webdav/server.go:651.17,654.4 2 0
nas-os/internal/webdav/server.go:656.3,656.25 1 0
nas-os/internal/webdav/server.go:660.2,660.18 1 0
nas-os/internal/webdav/server.go:660.18,662.3 1 0
nas-os/internal/webdav/server.go:662.8,664.3 1 0
nas-os/internal/webdav/server.go:666.2,666.16 1 0
nas-os/internal/webdav/server.go:666.16,669.3 2 0
nas-os/internal/webdav/server.go:672.2,672.58 1 0
nas-os/internal/webdav/server.go:672.58,674.3 1 0
nas-os/internal/webdav/server.go:674.8,676.3 1 0
nas-os/internal/webdav/server.go:680.50,682.61 1 0
nas-os/internal/webdav/server.go:682.61,684.3 1 0
nas-os/internal/webdav/server.go:687.2,688.16 2 0
nas-os/internal/webdav/server.go:688.16,690.3 1 0
nas-os/internal/webdav/server.go:691.2,691.15 1 0
nas-os/internal/webdav/server.go:691.15,691.38 1 0
nas-os/internal/webdav/server.go:694.2,695.16 2 0
nas-os/internal/webdav/server.go:695.16,697.3 1 0
nas-os/internal/webdav/server.go:698.2,698.15 1 0
nas-os/internal/webdav/server.go:698.15,698.38 1 0
nas-os/internal/webdav/server.go:701.2,702.12 2 0
nas-os/internal/webdav/server.go:706.49,708.47 1 0
nas-os/internal/webdav/server.go:708.47,710.3 1 0
nas-os/internal/webdav/server.go:713.2,714.16 2 0
nas-os/internal/webdav/server.go:714.16,716.3 1 0
nas-os/internal/webdav/server.go:719.2,719.32 1 0
nas-os/internal/webdav/server.go:719.32,723.20 3 0
nas-os/internal/webdav/server.go:723.20,724.54 1 0
nas-os/internal/webdav/server.go:724.54,726.5 1 0
nas-os/internal/webdav/server.go:727.9,728.55 1 0
nas-os/internal/webdav/server.go:728.55,730.5 1 0
nas-os/internal/webdav/server.go:734.2,734.12 1 0
nas-os/internal/webdav/server.go:738.96,740.16 2 0
nas-os/internal/webdav/server.go:740.16,743.3 2 0
nas-os/internal/webdav/server.go:746.2,747.16 2 0
nas-os/internal/webdav/server.go:747.16,750.3 2 0
nas-os/internal/webdav/server.go:752.2,753.16 2 0
nas-os/internal/webdav/server.go:753.16,756.3 2 0
nas-os/internal/webdav/server.go:759.2,759.45 1 0
nas-os/internal/webdav/server.go:759.45,760.25 1 0
nas-os/internal/webdav/server.go:760.25,762.4 1 0
nas-os/internal/webdav/server.go:762.9,764.4 1 0
nas-os/internal/webdav/server.go:765.3,765.9 1 0
nas-os/internal/webdav/server.go:769.2,770.45 2 0
nas-os/internal/webdav/server.go:770.45,771.17 1 0
nas-os/internal/webdav/server.go:771.17,774.4 2 0
nas-os/internal/webdav/server.go:776.3,776.25 1 0
nas-os/internal/webdav/server.go:780.2,780.66 1 0
nas-os/internal/webdav/server.go:780.66,783.3 2 0
nas-os/internal/webdav/server.go:786.2,786.54 1 0
nas-os/internal/webdav/server.go:786.54,789.3 2 0
nas-os/internal/webdav/server.go:792.2,792.15 1 0
nas-os/internal/webdav/server.go:792.15,794.3 1 0
nas-os/internal/webdav/server.go:794.8,796.3 1 0
nas-os/internal/webdav/server.go:800.96,815.19 2 0
nas-os/internal/webdav/server.go:815.19,817.34 2 0
nas-os/internal/webdav/server.go:817.34,819.4 1 0
nas-os/internal/webdav/server.go:823.2,824.38 2 0
nas-os/internal/webdav/server.go:824.38,826.3 1 0
nas-os/internal/webdav/server.go:829.2,833.16 3 0
nas-os/internal/webdav/server.go:833.16,834.23 1 0
nas-os/internal/webdav/server.go:834.23,836.79 1 0
nas-os/internal/webdav/server.go:836.79,839.5 2 0
nas-os/internal/webdav/server.go:841.3,842.9 2 0
nas-os/internal/webdav/server.go:846.2,846.53 1 0
nas-os/internal/webdav/server.go:846.53,848.48 2 0
nas-os/internal/webdav/server.go:848.48,850.4 1 0
nas-os/internal/webdav/server.go:853.2,853.45 1 0
nas-os/internal/webdav/server.go:857.88,860.17 2 0
nas-os/internal/webdav/server.go:860.17,863.3 2 0
nas-os/internal/webdav/server.go:866.2,869.56 2 0
nas-os/internal/webdav/server.go:869.56,872.3 2 0
nas-os/internal/webdav/server.go:874.2,874.37 1 0
nas-os/internal/webdav/server.go:878.87,888.31 2 0
nas-os/internal/webdav/server.go:888.31,890.3 1 0
nas-os/internal/webdav/server.go:890.8,892.3 1 0
nas-os/internal/webdav/server.go:894.2,899.16 3 0
nas-os/internal/webdav/server.go:899.16,902.3 2 0
nas-os/internal/webdav/server.go:904.2,908.24 5 0
nas-os/internal/webdav/server.go:912.44,913.42 1 0
nas-os/internal/webdav/server.go:913.42,915.3 1 0
nas-os/internal/webdav/server.go:918.2,918.42 1 0
nas-os/internal/webdav/server.go:918.42,922.3 3 0
nas-os/internal/webdav/server.go:924.2,924.11 1 0
nas-os/internal/webdav/server.go:928.38,932.2 3 1
nas-os/internal/webdav/server.go:935.53,940.53 3 1
nas-os/internal/webdav/server.go:940.53,943.3 2 0
nas-os/internal/webdav/server.go:945.2,948.39 2 1
nas-os/internal/webdav/server.go:948.39,949.13 1 1
nas-os/internal/webdav/server.go:949.13,951.4 1 1
nas-os/internal/webdav/server.go:954.2,954.12 1 1
nas-os/internal/webdav/server.go:958.53,969.2 3 1
nas-os/internal/webdav/server.go:972.55,974.2 2 0
nas-os/internal/webdav/server.go:974.2,982.3 7 0
nas-os/internal/webdav/server.go:985.51,991.2 1 0
nas-os/internal/webdav/server.go:993.54,995.50 2 0
nas-os/internal/webdav/server.go:995.50,1001.3 2 0
nas-os/internal/webdav/server.go:1003.2,1003.48 1 0
nas-os/internal/webdav/server.go:1003.48,1009.3 2 0
nas-os/internal/webdav/server.go:1011.2,1015.4 1 0
nas-os/internal/webdav/server.go:1018.47,1021.47 3 0
nas-os/internal/webdav/server.go:1021.47,1027.3 2 0
nas-os/internal/webdav/server.go:1029.2,1032.4 1 0
nas-os/internal/webdav/server.go:1035.46,1038.47 3 0
nas-os/internal/webdav/server.go:1038.47,1044.3 2 0
nas-os/internal/webdav/server.go:1046.2,1046.33 1 0
nas-os/internal/webdav/server.go:1046.33,1052.3 2 0
nas-os/internal/webdav/server.go:1054.2,1057.4 1 0
nas-os/internal/webdav/server.go:1060.48,1066.2 1 0
nas-os/internal/webdav/server.go:1068.50,1071.43 3 0
nas-os/internal/webdav/server.go:1071.43,1073.3 1 0
nas-os/internal/webdav/server.go:1074.2,1080.4 2 0
nas-os/internal/webdav/server.go:1083.52,1085.17 2 0
nas-os/internal/webdav/server.go:1085.17,1091.3 2 0
nas-os/internal/webdav/server.go:1093.2,1093.56 1 0
nas-os/internal/webdav/server.go:1093.56,1099.3 2 0
nas-os/internal/webdav/server.go:1101.2,1104.4 1 0
