mode: set
nas-os/internal/nfs/config.go:22.38,26.2 1 1
nas-os/internal/nfs/config.go:321.17,323.3 1 1
nas-os/internal/nfs/config.go:325.2,325.34 1 1
nas-os/internal/nfs/config.go:325.34,328.3 1 1
nas-os/internal/nfs/config.go:332.2,332.12 1 1
nas-os/internal/nfs/config.go:336.79,340.29 2 1
nas-os/internal/nfs/config.go:340.29,342.3 1 1
nas-os/internal/nfs/config.go:345.2,345.31 1 1
nas-os/internal/nfs/config.go:345.31,347.3 1 1
nas-os/internal/nfs/config.go:350.2,351.30 2 1
nas-os/internal/nfs/config.go:351.30,353.3 1 1
nas-os/internal/nfs/config.go:355.2,355.15 1 1
nas-os/internal/nfs/handlers.go:20.42,26.2 1 0
nas-os/internal/nfs/handlers.go:36.55,38.2 1 0
nas-os/internal/nfs/handlers.go:41.49,43.2 1 0
nas-os/internal/nfs/handlers.go:46.57,48.2 2 0
nas-os/internal/nfs/handlers.go:48.2,68.3 12 0
nas-os/internal/nfs/handlers.go:77.48,79.16 2 0
nas-os/internal/nfs/handlers.go:79.16,83.3 3 0
nas-os/internal/nfs/handlers.go:85.2,85.49 1 0
nas-os/internal/nfs/handlers.go:96.49,98.47 2 0
nas-os/internal/nfs/handlers.go:98.47,102.3 3 0
nas-os/internal/nfs/handlers.go:105.2,105.55 1 0
nas-os/internal/nfs/handlers.go:105.55,109.3 3 0
nas-os/internal/nfs/handlers.go:112.2,112.53 1 0
nas-os/internal/nfs/handlers.go:112.53,116.3 3 0
nas-os/internal/nfs/handlers.go:119.2,119.43 1 0
nas-os/internal/nfs/handlers.go:119.43,122.3 1 0
nas-os/internal/nfs/handlers.go:124.2,125.45 2 0
nas-os/internal/nfs/handlers.go:135.46,137.16 2 0
nas-os/internal/nfs/handlers.go:137.16,140.3 2 0
nas-os/internal/nfs/handlers.go:142.2,143.16 2 0
nas-os/internal/nfs/handlers.go:143.16,147.3 3 0
nas-os/internal/nfs/handlers.go:149.2,149.48 1 0
nas-os/internal/nfs/handlers.go:161.49,163.16 2 0
nas-os/internal/nfs/handlers.go:163.16,166.3 2 0
nas-os/internal/nfs/handlers.go:168.2,169.47 2 0
nas-os/internal/nfs/handlers.go:169.47,173.3 3 0
nas-os/internal/nfs/handlers.go:176.2,176.55 1 0
nas-os/internal/nfs/handlers.go:176.55,180.3 3 0
nas-os/internal/nfs/handlers.go:183.2,183.59 1 0
nas-os/internal/nfs/handlers.go:183.59,187.3 3 0
nas-os/internal/nfs/handlers.go:190.2,190.43 1 0
nas-os/internal/nfs/handlers.go:190.43,192.3 1 0
nas-os/internal/nfs/handlers.go:194.2,195.45 2 0
nas-os/internal/nfs/handlers.go:204.49,206.16 2 0
nas-os/internal/nfs/handlers.go:206.16,209.3 2 0
nas-os/internal/nfs/handlers.go:211.2,211.53 1 0
nas-os/internal/nfs/handlers.go:211.53,215.3 3 0
nas-os/internal/nfs/handlers.go:218.2,218.43 1 0
nas-os/internal/nfs/handlers.go:218.43,220.3 1 0
nas-os/internal/nfs/handlers.go:222.2,223.45 2 0
nas-os/internal/nfs/handlers.go:232.46,234.16 2 0
nas-os/internal/nfs/handlers.go:234.16,238.3 3 0
nas-os/internal/nfs/handlers.go:240.2,240.48 1 0
nas-os/internal/nfs/handlers.go:248.49,249.42 1 0
nas-os/internal/nfs/handlers.go:249.42,253.3 3 0
nas-os/internal/nfs/handlers.go:255.2,256.77 2 0
nas-os/internal/nfs/handlers.go:264.48,265.41 1 0
nas-os/internal/nfs/handlers.go:265.41,269.3 3 0
nas-os/internal/nfs/handlers.go:271.2,272.77 2 0
nas-os/internal/nfs/handlers.go:280.51,281.44 1 0
nas-os/internal/nfs/handlers.go:281.44,285.3 3 0
nas-os/internal/nfs/handlers.go:287.2,288.77 2 0
nas-os/internal/nfs/handlers.go:296.49,297.43 1 0
nas-os/internal/nfs/handlers.go:297.43,301.3 3 0
nas-os/internal/nfs/handlers.go:303.2,304.83 2 0
nas-os/internal/nfs/handlers.go:313.47,315.16 2 0
nas-os/internal/nfs/handlers.go:315.16,319.3 3 0
nas-os/internal/nfs/handlers.go:321.2,321.67 1 0
nas-os/internal/nfs/handlers.go:330.51,332.16 2 0
nas-os/internal/nfs/handlers.go:332.16,336.3 3 0
nas-os/internal/nfs/handlers.go:338.2,341.5 1 0
nas-os/internal/nfs/handlers.go:361.44,376.2 1 0
nas-os/internal/nfs/manager.go:64.54,74.39 3 1
nas-os/internal/nfs/manager.go:74.39,76.3 1 1
nas-os/internal/nfs/manager.go:78.2,79.15 2 1
nas-os/internal/nfs/manager.go:83.38,84.57 1 1
nas-os/internal/nfs/manager.go:84.57,87.3 2 1
nas-os/internal/nfs/manager.go:89.2,90.16 2 1
nas-os/internal/nfs/manager.go:90.16,92.3 1 0
nas-os/internal/nfs/manager.go:94.2,95.50 2 1
nas-os/internal/nfs/manager.go:95.50,97.3 1 1
nas-os/internal/nfs/manager.go:99.2,99.23 1 1
nas-os/internal/nfs/manager.go:99.23,101.3 1 1
nas-os/internal/nfs/manager.go:103.2,104.12 2 1
nas-os/internal/nfs/manager.go:108.38,116.2 4 1
nas-os/internal/nfs/manager.go:119.44,124.2 2 1
nas-os/internal/nfs/manager.go:127.62,129.16 2 1
nas-os/internal/nfs/manager.go:129.16,131.3 1 0
nas-os/internal/nfs/manager.go:134.2,134.70 1 1
nas-os/internal/nfs/manager.go:134.70,136.3 1 0
nas-os/internal/nfs/manager.go:138.2,138.63 1 1
nas-os/internal/nfs/manager.go:138.63,140.3 1 0
nas-os/internal/nfs/manager.go:142.2,143.12 2 1
nas-os/internal/nfs/manager.go:147.54,148.19 1 1
nas-os/internal/nfs/manager.go:148.19,150.3 1 1
nas-os/internal/nfs/manager.go:152.2,152.23 1 1
nas-os/internal/nfs/manager.go:152.23,154.3 1 1
nas-os/internal/nfs/manager.go:156.2,160.49 3 1
nas-os/internal/nfs/manager.go:160.49,163.3 2 1
nas-os/internal/nfs/manager.go:166.2,166.55 1 1
nas-os/internal/nfs/manager.go:166.55,169.3 2 0
nas-os/internal/nfs/manager.go:172.2,178.45 3 1
nas-os/internal/nfs/manager.go:178.45,181.3 2 0
nas-os/internal/nfs/manager.go:183.2,184.12 2 1
nas-os/internal/nfs/manager.go:188.55,190.30 1 1
nas-os/internal/nfs/manager.go:190.30,194.3 1 1
nas-os/internal/nfs/manager.go:197.2,197.46 1 1
nas-os/internal/nfs/manager.go:197.46,199.3 1 1
nas-os/internal/nfs/manager.go:203.67,204.19 1 1
nas-os/internal/nfs/manager.go:204.19,206.3 1 1
nas-os/internal/nfs/manager.go:208.2,208.16 1 1
nas-os/internal/nfs/manager.go:208.16,210.3 1 1
nas-os/internal/nfs/manager.go:212.2,216.43 3 1
nas-os/internal/nfs/manager.go:216.43,219.3 2 1
nas-os/internal/nfs/manager.go:222.2,222.46 1 1
nas-os/internal/nfs/manager.go:222.46,225.3 2 1
nas-os/internal/nfs/manager.go:228.2,229.22 2 1
nas-os/internal/nfs/manager.go:229.22,231.3 1 1
nas-os/internal/nfs/manager.go:232.2,232.54 1 1
nas-os/internal/nfs/manager.go:232.54,235.3 2 0
nas-os/internal/nfs/manager.go:238.2,244.45 3 1
nas-os/internal/nfs/manager.go:244.45,246.3 1 0
nas-os/internal/nfs/manager.go:248.2,249.12 2 1
nas-os/internal/nfs/manager.go:253.51,254.16 1 1
nas-os/internal/nfs/manager.go:254.16,256.3 1 1
nas-os/internal/nfs/manager.go:258.2,261.43 3 1
nas-os/internal/nfs/manager.go:261.43,264.3 2 1
nas-os/internal/nfs/manager.go:266.2,269.45 2 1
nas-os/internal/nfs/manager.go:269.45,271.3 1 0
nas-os/internal/nfs/manager.go:273.2,274.12 2 1
nas-os/internal/nfs/manager.go:278.52,283.30 4 1
nas-os/internal/nfs/manager.go:283.30,285.3 1 1
nas-os/internal/nfs/manager.go:287.2,288.21 2 1
nas-os/internal/nfs/manager.go:292.59,293.16 1 1
nas-os/internal/nfs/manager.go:293.16,295.3 1 1
nas-os/internal/nfs/manager.go:297.2,301.13 4 1
nas-os/internal/nfs/manager.go:301.13,303.3 1 1
nas-os/internal/nfs/manager.go:305.2,305.20 1 1
nas-os/internal/nfs/manager.go:309.34,314.16 3 0
nas-os/internal/nfs/manager.go:314.16,316.3 1 0
nas-os/internal/nfs/manager.go:319.2,319.76 1 0
nas-os/internal/nfs/manager.go:319.76,322.3 2 0
nas-os/internal/nfs/manager.go:325.2,326.53 2 0
nas-os/internal/nfs/manager.go:326.53,329.3 2 0
nas-os/internal/nfs/manager.go:331.2,332.12 2 0
nas-os/internal/nfs/manager.go:336.52,348.16 7 0
nas-os/internal/nfs/manager.go:348.16,352.3 3 0
nas-os/internal/nfs/manager.go:354.2,360.45 5 0
nas-os/internal/nfs/manager.go:360.45,362.21 2 0
nas-os/internal/nfs/manager.go:362.21,364.4 1 0
nas-os/internal/nfs/manager.go:368.2,369.45 2 0
nas-os/internal/nfs/manager.go:369.45,372.3 1 0
nas-os/internal/nfs/manager.go:374.2,375.20 2 0
nas-os/internal/nfs/manager.go:379.57,385.38 4 1
nas-os/internal/nfs/manager.go:385.38,386.31 1 1
nas-os/internal/nfs/manager.go:386.31,389.4 1 0
nas-os/internal/nfs/manager.go:389.9,391.42 1 1
nas-os/internal/nfs/manager.go:391.42,393.32 2 1
nas-os/internal/nfs/manager.go:393.32,395.6 1 1
nas-os/internal/nfs/manager.go:396.5,396.72 1 1
nas-os/internal/nfs/manager.go:401.2,401.25 1 1
nas-os/internal/nfs/manager.go:405.63,408.13 2 1
nas-os/internal/nfs/manager.go:408.13,410.3 1 1
nas-os/internal/nfs/manager.go:410.8,410.46 1 1
nas-os/internal/nfs/manager.go:410.46,412.3 1 1
nas-os/internal/nfs/manager.go:414.2,414.23 1 1
nas-os/internal/nfs/manager.go:414.23,416.3 1 1
nas-os/internal/nfs/manager.go:416.8,418.3 1 1
nas-os/internal/nfs/manager.go:420.2,420.16 1 1
nas-os/internal/nfs/manager.go:420.16,422.3 1 1
nas-os/internal/nfs/manager.go:422.8,424.3 1 1
nas-os/internal/nfs/manager.go:426.2,426.17 1 1
nas-os/internal/nfs/manager.go:426.17,428.3 1 1
nas-os/internal/nfs/manager.go:430.2,430.23 1 1
nas-os/internal/nfs/manager.go:430.23,432.3 1 1
nas-os/internal/nfs/manager.go:432.8,434.3 1 1
nas-os/internal/nfs/manager.go:436.2,436.33 1 1
nas-os/internal/nfs/manager.go:440.33,444.53 3 0
nas-os/internal/nfs/manager.go:444.53,447.3 2 0
nas-os/internal/nfs/manager.go:449.2,450.12 2 0
nas-os/internal/nfs/manager.go:454.32,458.53 3 0
nas-os/internal/nfs/manager.go:458.53,461.3 2 0
nas-os/internal/nfs/manager.go:463.2,464.12 2 0
nas-os/internal/nfs/manager.go:468.35,472.53 3 0
nas-os/internal/nfs/manager.go:472.53,475.3 2 0
nas-os/internal/nfs/manager.go:477.2,478.12 2 0
nas-os/internal/nfs/manager.go:482.61,485.16 3 0
nas-os/internal/nfs/manager.go:485.16,488.3 2 0
nas-os/internal/nfs/manager.go:490.2,494.29 3 0
nas-os/internal/nfs/manager.go:494.29,495.27 1 0
nas-os/internal/nfs/manager.go:495.27,496.12 1 0
nas-os/internal/nfs/manager.go:500.3,501.22 2 0
nas-os/internal/nfs/manager.go:501.22,506.4 1 0
nas-os/internal/nfs/manager.go:509.2,509.21 1 0
nas-os/internal/nfs/manager.go:513.56,514.19 1 1
nas-os/internal/nfs/manager.go:514.19,516.3 1 1
nas-os/internal/nfs/manager.go:518.2,518.23 1 1
nas-os/internal/nfs/manager.go:518.23,520.3 1 1
nas-os/internal/nfs/manager.go:523.2,523.34 1 1
nas-os/internal/nfs/manager.go:523.34,525.3 1 1
nas-os/internal/nfs/manager.go:528.2,528.40 1 1
nas-os/internal/nfs/manager.go:528.40,529.24 1 1
nas-os/internal/nfs/manager.go:529.24,531.4 1 1
nas-os/internal/nfs/manager.go:535.2,535.44 1 1
nas-os/internal/nfs/manager.go:535.44,537.3 1 1
nas-os/internal/nfs/manager.go:539.2,539.12 1 1
